/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Marc Sadane - Message from Me to You.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1980s R&B/Marc Sadane - Message from Me to You.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Marc Sadane - One Minute from Love.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1980s R&B/Marc Sadane - One Minute from Love.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Marcus Johnson - Any Time Any Place.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/2010s Jazz/Marcus Johnson - Any Time Any Place.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Mariah Carey - Melt Away.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/1990s Pop/Mariah Carey - Melt Away.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Mariah Carey - Shake It Off.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/1990s Pop/Mariah Carey - Shake It Off.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Mariah Carey - The Roof (Back In Time).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/1990s Pop/Mariah Carey - The Roof (Back In Time).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Marioo - Naogopa.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Afrobeats/2020s Afrobeats/Marioo - Naogopa.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Maritu Legese - Ambasel.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/World/Ethiopian/Maritu Legese - Ambasel.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Mark Lettieri - Medallion.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/General Jazz/Mark Lettieri - Medallion.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Maroon 5 - Sunday Morning.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2010s Pop/Maroon 5 - Sunday Morning.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Marques Houston - Clubbin' (feat. Pied Piper & Joe Budden).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Marques Houston - Clubbin' (feat. Pied Piper & Joe Budden).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Marques Houston - Sex Wit You.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Marques Houston - Sex Wit You.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Marques Houston - Walk Away.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Marques Houston - Walk Away.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Marsha Ambrosius - One Night Stand.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Marsha Ambrosius - One Night Stand.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Marsha Ambrosius - The Greatest.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Marsha Ambrosius - The Greatest.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Marshmello - Phoenix.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Dance/2020s Dance/Marshmello - Phoenix.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Marvin Gaye - Come Live With Me Angel.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/1970s Soul/Marvin Gaye - Come Live With Me Angel.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Marvin Gaye - I Want You.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/1970s Soul/Marvin Gaye - I Want You.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Marvin Sapp - Praise Him In Advance.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Gospel/2000s Gospel/Marvin Sapp - Praise Him In Advance.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Mary J. Blige - Not Gon' Cry.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1990s R&B/Mary J. Blige - Not Gon' Cry.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Master KG - Jerusalema (feat. Nomcebo Zikode).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/House/General House/Master KG - Jerusalema (feat. Nomcebo Zikode).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Maverick City Music - Fear is Not My Future (Radio Version).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Gospel/General Gospel/Maverick City Music - Fear is Not My Future (Radio Version).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Maxwell - Sumthin' Sumthin' (Remastered 2021).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Maxwell - Sumthin' Sumthin' (Remastered 2021).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Megan Thee Stallion - Budget (feat. Latto).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Megan Thee Stallion - Budget (feat. Latto).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Megan Thee Stallion - Roc Steady (feat. Flo Milli).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Megan Thee Stallion - Roc Steady (feat. Flo Milli).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Meghan Trainor - Whoops.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2020s Pop/Meghan Trainor - Whoops.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Melanie Fiona - It Kills Me.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Melanie Fiona - It Kills Me.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Mello Buckzz - Move Pt. 2.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Mello Buckzz - Move Pt. 2.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Men I Trust - Bethlehem.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2020s Pop/Men I Trust - Bethlehem.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Men I Trust - Billie Toppy.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2020s Pop/Men I Trust - Billie Toppy.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Men I Trust - Husk.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2020s Pop/Men I Trust - Husk.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Men I Trust - Sugar (live).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2020s Pop/Men I Trust - Sugar (live).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Men I Trust - Sugar.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2020s Pop/Men I Trust - Sugar.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Men of Vizion - Do Thangz (Album Version).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1990s R&B/Men of Vizion - Do Thangz (Album Version).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Mereba - Counterfeit.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Mereba - Counterfeit.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Mereba - Sandstorm.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2010s R&B/Mereba - Sandstorm.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Meshell Ndegeocello - Bitter.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Meshell Ndegeocello - Bitter.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Meshell Ndegeocello - Outside Your Door.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Meshell Ndegeocello - Outside Your Door.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Meshell Ndegeocello - Satisfy.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Meshell Ndegeocello - Satisfy.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/MexikoDro - Liquor.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/MexikoDro - Liquor.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/MexikoDro - No Date.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/MexikoDro - No Date.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Mez - Hot Spot.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Mez - Hot Spot.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Michael Henderson - Valentine Love (Slow Version).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/1970s Soul/Michael Henderson - Valentine Love (Slow Version).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Michael Jackson - Liberian Girl (2012 Remastered Version).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/1990s Pop/Michael Jackson - Liberian Girl (2012 Remastered Version).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Michael Jackson - The Lady in My Life.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/1990s Pop/Michael Jackson - The Lady in My Life.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Mick Jenkins - Guapanese.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Mick Jenkins - Guapanese.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Midnight Star - Wet My Whistle.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/General Funk/Midnight Star - Wet My Whistle.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Miguel - ...goingtohell.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Miguel - ...goingtohell.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Miguel - Always Time.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Miguel - Always Time.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Miguel - Angel's Song.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Miguel - Angel's Song.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Miguel - COMMA _ KARMA.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Miguel - COMMA _ KARMA.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Miguel - DEAL.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Miguel - DEAL.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Miguel - Girl With The Tattoo [Wakyin Remix].mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Miguel - Girl With The Tattoo [Wakyin Remix].mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Miguel - Oscillate.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Miguel - Oscillate.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Miguel - Perderme.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Miguel - Perderme.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Miguel - Use Me.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Miguel - Use Me.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Miguel - coffee.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Miguel - coffee.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Miguel - waves (Tame Impala Remix).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2010s R&B/Miguel - waves (Tame Impala Remix).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Miilkbone - Keep It Real.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Miilkbone - Keep It Real.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Mike - Skurrr.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Mike - Skurrr.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Mike - You're the Only One Watching.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Mike - You're the Only One Watching.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Mike Stevens - Tell Me (How It Feels).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1980s R&B/Mike Stevens - Tell Me (How It Feels).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Mike WiLL Made-It - ATL (APPR3CIAT3 TH3 LOV3).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Trap Hip-Hop/Mike WiLL Made-It - ATL (APPR3CIAT3 TH3 LOV3).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Mike WiLL Made-It - D33P3R.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Trap Hip-Hop/Mike WiLL Made-It - D33P3R.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Mk.gee - Lonely Fight.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/2020s Indie Rock/Mk.gee - Lonely Fight.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Mk.gee - You got it.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/2020s Indie Rock/Mk.gee - You got it.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Mndsgn - Cosmic Perspective.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Future Beats/General Future Beats/Mndsgn - Cosmic Perspective.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Modern Baseball - Rock Bottom (Demo).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/2020s Indie Rock/Modern Baseball - Rock Bottom (Demo).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Modest Mouse - Float On.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/Modest Mouse - Float On.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Moliy - Shake It To The Max (FLY) [Remix].mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Dancehall/General Dancehall/Moliy - Shake It To The Max (FLY) [Remix].mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Moneybagg Yo - FIREPLACE.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Trap Hip-Hop/Moneybagg Yo - FIREPLACE.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Moneybagg Yo - Said Sum (Remix).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Moneybagg Yo - Said Sum (Remix).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Moneybagg Yo - Wockesha.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Trap Hip-Hop/Moneybagg Yo - Wockesha.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Monica - Gone Be Fine (feat. Outkast).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1990s R&B/Monica - Gone Be Fine (feat. Outkast).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Monica - Take Him Back.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1990s R&B/Monica - Take Him Back.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Monie Love - It's a Shame (My Sister).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Monie Love - It's a Shame (My Sister).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Monte Booker - Mona Lisa.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Future Beats/General Future Beats/Monte Booker - Mona Lisa.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Monte Booker - defense.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Future Beats/General Future Beats/Monte Booker - defense.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Monte Booker - halo.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Future Beats/General Future Beats/Monte Booker - halo.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Monte Booker - marbles.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Future Beats/General Future Beats/Monte Booker - marbles.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Monte Booker - planets.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Future Beats/General Future Beats/Monte Booker - planets.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Monte Booker - thank you !.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Future Beats/General Future Beats/Monte Booker - thank you !.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Moonchild - Ride the Wave.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Moonchild - Ride the Wave.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Moonchild - Tell Him.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Moonchild - Tell Him.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Moonchild - Too Good.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Moonchild - Too Good.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Mos Def - Brooklyn.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Mos Def - Brooklyn.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Mos Def - The Boogie Man Song.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Mos Def - The Boogie Man Song.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Mtume - Kiss the World Goodbye.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/General Funk/Mtume - Kiss the World Goodbye.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Mura Masa - JUMP.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/Brat Pop/Mura Masa - JUMP.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Musa Keys - Wakho.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Amapiano/General Amapiano/Musa Keys - Wakho.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Mustard - Parking Lot.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Mustard - Parking Lot.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Myaap - Fairy.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Myaap - Fairy.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Myles Lloyd - Drive Me Crazy.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Myles Lloyd - Drive Me Crazy.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/N-Phase - Spend the Night.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1990s R&B/N-Phase - Spend the Night.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/N.E.R.D. - Things Are Getting Better.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2000s Hip-Hop/N.E.R.D. - Things Are Getting Better.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Naked Eyes - Always Something There to Remind Me (2018 Remaster).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/1980s Pop/Naked Eyes - Always Something There to Remind Me (2018 Remaster).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Nancy Wilson - Don't Ask My Neighbors.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/1990s Jazz/Nancy Wilson - Don't Ask My Neighbors.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Nas - 2nd Childhood.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Nas - 2nd Childhood.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Nas - 3rd Childhood.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/East Coast Hip-Hop/Nas - 3rd Childhood.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Nas - You're da Man.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Nas - You're da Man.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Natalie Cole - La Costa.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/1970s Soul/Natalie Cole - La Costa.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Nate Dogg - Never Leave Me Alone.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Contemporary West Coast/Nate Dogg - Never Leave Me Alone.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Natinael Ayalew - Amrognal.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/World/Ethiopian/Natinael Ayalew - Amrognal.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/New Boyz - FM$.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/New Boyz - FM$.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Nick Hustles - Fuck All You Hoes.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2020s Soul/Nick Hustles - Fuck All You Hoes.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Nicki Minaj - Needle.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Nicki Minaj - Needle.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Night Tapes - drifting.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2020s Pop/Night Tapes - drifting.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Nikki Giovanni - My House.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2020s Soul/Nikki Giovanni - My House.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Nipsey Hussle - Respect Ya Passion.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Nipsey Hussle - Respect Ya Passion.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Nitecap - Long Haul.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2020s Soul/Nitecap - Long Haul.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Nivea - Laundromat (Radio Edit).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Nivea - Laundromat (Radio Edit).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/No Doubt - Underneath It All.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2000s Pop/No Doubt - Underneath It All.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Normani - All Yours.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Normani - All Yours.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Nu Shooz - I Can't Wait.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/1980s Pop/Nu Shooz - I Can't Wait.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/NxWorries - 86Sentra.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/NxWorries - 86Sentra.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/NxWorries - Daydreaming.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/NxWorries - Daydreaming.mp3
